Donor,Recipient,Commodity,VWT,Water Saved
Canada,"Korea, Democratic People's Republic of",CANNED FISH,,
Canada,El Salvador,VEGETABLE OIL,970020.5225471152,
Canada,Haiti,CANNED FISH,,
Canada,Jordan,WHEAT,993231.8051275222,1417723.333418393
Canada,Jordan,VEGETABLE OIL,277060.84407239006,
Canada,Kenya,VEGETABLE OIL,2820958.20167639,0
Canada,Kenya,PEAS,3829304.8507927977,0
Canada,Mali,VEGETABLE OIL,5641897.007154075,4075644.7122169035
Canada,Mali,PEAS,1927956.113610421,0
Canada,Senegal,VEGETABLE OIL,1893797.736496129,0
Canada,Senegal,PEAS,1543407.6123970032,0
Canada,Swaziland,PEAS,664285.5128487976,0
Canada,Tanzania,VEGETABLE OIL,3691348.7641328275,0
China,"Korea, Democratic People's Republic of",MAIZE,152313163.8130631,148383858.39679125
China,"Korea, Democratic People's Republic of",MAIZE MEAL,85635.72185068186,83426.53062078122
China,"Korea, Democratic People's Republic of",RICE,51890977.78287314,56814664.43911845
China,"Korea, Democratic People's Republic of",WHEAT FLOUR,281603445.4108585,195425034.01216245
China,Guinea-Bissau,RICE,5449130.27501083,17172794.522176147
Denmark,Burkina Faso,VEGETABLE OIL,0.0,0
Denmark,Eritrea,PEAS,270773.6176395859,
Denmark,Haiti,VEGETABLE OIL,0.0,
Denmark,Madagascar,PEAS,741200.2928881091,0
Denmark,Nicaragua,PEA WHEAT BLENDED,1080443.2949169273,0
Denmark,Rwanda,PEA WHEAT BLENDED,893475.3127950086,0
Denmark,Uganda,PEAS,1498573.3614741475,0
Finland,Djibouti,VEGETABLE OIL,0.0,
Finland,Rwanda,VEGETABLE OIL,0.0,0
France,Yemen,WHEAT FLOUR,405569.9148729655,2490448.379754512
India,Afghanistan,HIGH ENERGY BISCUITS,0,0
Italy,Algeria,WHEAT FLOUR,70707.75151963726,126345.88325027868
Italy,Armenia,WHEAT FLOUR,8527616.75895014,-1024075.8465300477
Japan,Angola,RICE,4912033.698052364,31152358.25036744
Japan,"Congo, Democratic Republic of the",CANNED FISH,,
Japan,"Congo, Democratic Republic of the",RICE,10524301.448778022,66141751.595585756
Japan,Gambia,RICE,5019529.225000155,13814241.338604309
Japan,Mozambique,CANNED FISH,0,0
Japan,Nepal,RICE,18410400.5819249,30466467.10346614
Japan,Sao Tome and Principe,RICE,3389692.2830869905,
Japan,Tanzania,RICE,16895225.535422713,0
Netherlands,Burundi,SUGAR,0.0,472861.6682479759
Netherlands,Central African Republic,SUGAR,0.0,
Netherlands,Tajikistan,VEGETABLE OIL,0.0,73782427.63893308
Norway,Indonesia,HARD BISCUITS,,
Norway,Mozambique,CANNED FISH,0,0
"Korea, Republic of","Korea, Democratic People's Republic of",MAIZE,120018139.66617256,38354571.74974897
Spain,Algeria,CEREALS AND GRAINS,0.0,0
Spain,Algeria,PRE-PACKAGED FOOD PARCELS,,
Spain,Cape Verde,RICE,1442773.5903228144,
United States of America,Afghanistan,WHEAT,221278517.92704365,87389531.42876397
United States of America,Afghanistan,VEGETABLE OIL,22510248.439119384,0
United States of America,Angola,CORN-SOYA BLEND,3398629.8346680766,0
United States of America,Angola,VEGETABLE OIL,20830894.349983435,0
United States of America,Angola,PEAS,10413319.87687216,0
United States of America,Bangladesh,RICE,4744428.711903854,996924.0404832172
United States of America,Bangladesh,HARD RED WINTER WHEAT,74275992.50041786,-22742672.54153033
United States of America,Bangladesh,VEGETABLE OIL,2045903.225834527,0
United States of America,Bangladesh,PEAS,861917.6423130847,2573162.701746972
United States of America,Bangladesh,COMMON WHEAT,116668421.91430831,-35722871.229479544
United States of America,Benin,RICE,8525322.046400268,3258665.4201956047
United States of America,Bolivia,WHEAT FLOUR,31303867.445634913,0
United States of America,Burkina Faso,VEGETABLE OIL,4558508.944719813,0
United States of America,Burundi,MAIZE,12633878.46622223,0
United States of America,Cambodia,SOYA OIL,8023776.713819785,0
United States of America,Cape Verde,MAIZE,10561067.363064587,0
United States of America,Chad,CORN-SOYA BLEND,2460172.258954116,5999705.702164946
United States of America,Chad,PEAS,974022.1869447033,0
United States of America,Côte d'Ivoire,RICE,25322381.304861445,37562627.59934894
United States of America,Côte d'Ivoire,VEGETABLE OIL,1054384.9979479366,0
United States of America,Côte d'Ivoire,PEAS,220561.4096000633,
United States of America,"Korea, Democratic People's Republic of",VEGETABLE OIL,3196711.0034712865,1837840.4279425123
United States of America,"Korea, Democratic People's Republic of",BEANS,6477982.050594129,24987483.32886964
United States of America,Ecuador,WHEAT,84323943.63798428,189210571.5321785
United States of America,El Salvador,SORGHUM,15809607.16958493,
United States of America,El Salvador,WHEAT,80414990.56026226,0
United States of America,El Salvador,PLAIN DRIED SKIM MILK,3724257.4893348287,-3724257.4893348287
United States of America,Eritrea,WHEAT,89064505.3985734,178783474.3343077
United States of America,Eritrea,CORN-SOYA BLEND,14219445.902381893,85364533.41515759
United States of America,Eritrea,VEGETABLE OIL,34709361.9972505,0
United States of America,Eritrea,PLAIN DRIED SKIM MILK,119403.5840828082,102638.35021547004
United States of America,Ethiopia,WHEAT,970314917.2821236,1120843445.9251614
United States of America,Ethiopia,CORN-SOYA BLEND,38363990.840738595,115822764.88811636
United States of America,Ethiopia,VEGETABLE OIL,105160551.0546689,197865002.97393823
United States of America,Gambia,RICE,1910368.0830505085,2307351.6964391293
United States of America,Gambia,VEGETABLE OIL,2429526.0642974526,0
United States of America,Ghana,WHEAT,80807258.8068977,0
United States of America,Guatemala,MAIZE,1703909.9920077198,7248843.7546725795
United States of America,Guatemala,CORN-SOYA BLEND,4299628.437241321,7523047.452530213
United States of America,Guatemala,RICE,5652810.475256015,4229204.106283112
United States of America,Guatemala,VEGETABLE OIL,3736976.504385959,0
United States of America,Guatemala,PINTO BEANS,2910210.4267992484,0
United States of America,Guatemala,SOYA OIL,46470773.74055705,0
United States of America,Guinea,VEGETABLE OIL,20202501.567615937,0
United States of America,Haiti,LENTILS,6628134.511301439,0
United States of America,Haiti,HARD RED WINTER WHEAT,176642314.14239854,0
United States of America,Honduras,MAIZE,240166.90702033392,895444.6459273982
United States of America,Honduras,CORN-SOYA BLEND,3402522.4609366665,5017097.824246941
United States of America,Honduras,VEGETABLE OIL,5141677.675624993,0
United States of America,Honduras,BEANS,3120280.2651138343,17169096.49394311
United States of America,Honduras,MAIZE MEAL,176033.84622555555,656329.24644083
United States of America,Honduras,RICE,28550520.595655534,25695820.592444677
United States of America,Honduras,WHEAT,91457341.7030495,0
United States of America,India,BULGUR WHEAT,74021018.14010483,-5895295.563634358
United States of America,India,VEGETABLE OIL,96822370.16261901,153027579.8820768
United States of America,Indonesia,RICE,33944700.637810044,10756950.675435407
United States of America,Kenya,MAIZE MEAL,8974087.952099137,32505811.01535686
United States of America,Kenya,VEGETABLE OIL,19445744.341446284,0
United States of America,Kenya,BEANS,2739475.255344585,-510389.69524927717
United States of America,Lesotho,VEGETABLE OIL,1274396.3160961173,0
United States of America,Madagascar,CORN-SOYA BLEND,2366018.3817703733,0
United States of America,Madagascar,SOYA OIL,30049203.62944461,0
United States of America,Malawi,MAIZE MEAL,16597021.904534742,89880089.43018894
United States of America,Malawi,VEGETABLE OIL,2843019.0898575624,0
United States of America,Mali,MAIZE MEAL,103794.73320065302,398250.94054039917
United States of America,Mongolia,WHEAT,88260355.49297078,0
United States of America,Mozambique,MAIZE MEAL,1056267.2779325452,8269135.818981489
United States of America,Mozambique,PEAS,1428959.998919443,0
United States of America,Mozambique,RICE,9672101.391817693,35862235.813889354
United States of America,Mozambique,WHEAT,66136426.382732764,-14642167.531770714
United States of America,Niger,RICE,9551840.415252544,14540871.733150106
United States of America,Niger,VEGETABLE OIL,10928240.031651981,0
United States of America,Nigeria,RICE,18268547.242286284,41130621.92979111
United States of America,Peru,WHEAT FLOUR,1180872.0978837635,927035.0496151472
United States of America,Peru,VEGETABLE OIL,26980348.79069282,0
United States of America,Peru,PEAS,362447.4188188356,380687.6669068593
United States of America,Peru,WHEAT,92967574.45259589,72983517.98616676
United States of America,Philippines,RICE,188253029.67765486,136856949.81707263
United States of America,Rwanda,MAIZE,4920024.72684502,0
United States of America,Rwanda,VEGETABLE OIL,15759864.27012554,0
United States of America,Somalia,MAIZE,4567765.013616421,30259448.922791336
United States of America,Somalia,RICE,4067446.807092347,-757809.1230218002
United States of America,Sri Lanka,RICE,14168914.734676316,6993882.0097702285
United States of America,Sri Lanka,CORN-SOYA BLEND,1797933.3391369304,0
United States of America,Sri Lanka,VEGETABLE OIL,7121383.145208612,0
United States of America,Sudan,MAIZE,8862193.953512363,114515983.17009974
United States of America,Sudan,SORGHUM,171142385.38372177,818686284.7997719
United States of America,Sudan,CORN-SOYA BLEND,39871407.565214746,250620162.89463323
United States of America,Sudan,VEGETABLE OIL,61645030.17952536,0
United States of America,Sudan,PEAS,20157138.59494192,0
United States of America,Uganda,MAIZE MEAL,6911373.563448912,0
United States of America,Uganda,SORGHUM,35142495.96416205,0
United States of America,Uganda,CORN-SOYA BLEND,28331193.199833505,0
United States of America,Uganda,VEGETABLE OIL,33695917.44088579,0
United States of America,Uganda,PEAS,16431074.152335547,0
United States of America,Uganda,MAIZE,281144.2701054297,0
United States of America,Uganda,HARD RED WINTER WHEAT,37853885.80031858,0
United States of America,Zambia,SORGHUM,57348107.82424887,0
United States of America,Zambia,BEANS,1053181.7083841297,0
United States of America,Zambia,PINTO BEANS,7076497.269165325,
United States of America,Zambia,WHEAT,13729388.6322399,-7524270.268037279
United States of America,Zimbabwe,SORGHUM,24459720.80665783,111074581.46008478
Australia,"Korea, Democratic People's Republic of",WHEAT FLOUR,13326479.64398304,1087974.4939756636
Australia,Sri Lanka,LENTILS,1044235.6433250166,
Canada,El Salvador,BEANS,111123.59604379912,
Canada,Haiti,VEGETABLE OIL,5235042.3431193,0
Canada,Mozambique,PEAS,3741752.1999788964,0
Canada,Somalia,VEGETABLE OIL,1612727.4210628753,0
Canada,Tanzania,PEAS,2920519.1221187324,0
Denmark,Burkina Faso,PEAS,223303.26375214383,
Denmark,Madagascar,VEGETABLE OIL,0.0,0
Denmark,Zambia,PEAS,530217.7952105699,0
Egypt,Mauritania,RICE,57947.866996555895,9595.071093846049
Egypt,Mauritania,WHEAT,33549.29359648167,
Egypt,Mauritania,VEGETABLE OIL,4366.293646172427,
Italy,Sri Lanka,CORN-SOYA BLEND,8094.519934786824,
Japan,Bangladesh,RICE,12825752.015256362,13551330.856101308
Japan,Kenya,RICE,7736606.639470972,10874909.257121399
Japan,Niger,RICE,13919135.089353887,45746532.37324765
Japan,Senegal,RICE,12718051.73492391,24339243.526576433
Saudi Arabia,Jordan,DRIED FRUITS,0.0,2833917.4411052414
Spain,Algeria,PASTA,547507.4044074555,726897.2553876032
Switzerland,Albania,DAIRY PRODUCTS,0.0,0.0
Switzerland,Serbia and Montenegro,DAIRY PRODUCTS,0.0,0.0
Syrian Arab Republic,Occupied Palestinian Territory,WHEAT FLOUR,2258033.1467750473,252317.92037737434
United States of America,Bolivia,BULGUR WHEAT,874758.1899969992,0
United States of America,Bolivia,CORN-SOYA BLEND,2371043.6526001506,3779135.303394012
United States of America,Bolivia,WHEAT-SOYA BLEND,3779647.852525393,0
United States of America,Bolivia,PEAS,2549983.344783261,0
United States of America,Bolivia,WHEAT,40845323.44916034,0
United States of America,Burkina Faso,MAIZE MEAL,41549.16517529657,176623.75126883356
United States of America,Burkina Faso,PEAS,33150.67855050326,
United States of America,Burkina Faso,SOYA-FORTIFIED MAIZE MEAL,1516064.468542468,2281911.410241953
United States of America,Burkina Faso,SOYA-FORTIFIED BULGUR WHEAT,12195618.441363655,0
United States of America,Burkina Faso,LENTILS,4342140.807538066,0
United States of America,Burkina Faso,RICE,20739150.77410024,22021638.925391678
United States of America,Cambodia,WHEAT,9818474.213284705,
United States of America,Chad,SORGHUM,21815902.784841243,0
United States of America,Chad,VEGETABLE OIL,3729470.5969261783,0
United States of America,Chad,WHEAT,12115695.132643417,14139465.779141601
United States of America,Congo,RICE,1642603.3763278553,0
United States of America,Congo,VEGETABLE OIL,319515.73957091686,
United States of America,Congo,PEAS,766718.8387196045,0
United States of America,Ethiopia,LENTILS,46676142.8366157,155899259.12024412
United States of America,Ethiopia,RICE,1026518.368852277,1343898.6958885756
United States of America,Ethiopia,BULGUR WHEAT,11297325.50310026,13049921.238046277
United States of America,Ethiopia,HARD SPRING RED WHEAT,9100623.321941877,10512436.552870613
United States of America,Ethiopia,HARD RED WINTER WHEAT,303223354.64918405,350263511.0072837
United States of America,Guatemala,SOYA-FORTIFIED BULGUR WHEAT,252983.63932299777,0
United States of America,Guinea,CORN-SOYA BLEND,111305.83163058828,264025.1266888418
United States of America,Guinea,PEAS,868050.5178449277,0
United States of America,Haiti,RICE,6256627.718292985,7274367.392700259
United States of America,Haiti,SOYA-FORTIFIED BULGUR WHEAT,15477177.64858197,0
United States of America,Haiti,WHEAT-SOYA BLEND,3249032.739305357,0
United States of America,Haiti,VEGETABLE OIL,5338528.729911968,0
United States of America,Kenya,CORN-SOYA BLEND,15386561.13534867,21832361.967020016
United States of America,Lesotho,SOYA-FORTIFIED MAIZE MEAL,3241711.55580958,12790145.985563368
United States of America,Liberia,BULGUR WHEAT,41046557.05968431,0
United States of America,Liberia,VEGETABLE OIL,4817459.555358447,0
United States of America,Liberia,PEAS,1916217.5124356868,0
United States of America,Malawi,CORN-SOYA BLEND,2552619.334798124,6017502.889451462
United States of America,Mali,VEGETABLE OIL,159474.959730011,78612.88992350412
United States of America,Mali,PEAS,87849.29815883363,
United States of America,Mozambique,VEGETABLE OIL,20268043.995489825,0
United States of America,Nicaragua,RICE,2157254.450067692,377642.77069816855
United States of America,Nicaragua,VEGETABLE OIL,1245750.4742106434,0
United States of America,Nicaragua,BEANS,345694.3719227741,3646802.499554105
United States of America,Nicaragua,WHEAT,49747459.03830468,0
United States of America,Niger,SOYA-FORTIFIED BULGUR WHEAT,15956039.537300501,8542724.21538082
United States of America,Peru,SOYA OIL,36461831.55291971,0
United States of America,Philippines,PEAS,3315067.855050326,0
United States of America,Rwanda,MAIZE MEAL,1448007.821856831,0
United States of America,Rwanda,CORN-SOYA BLEND,1566871.6102265744,0
United States of America,Rwanda,PINTO BEANS,1821758.8434426934,0
United States of America,Somalia,VEGETABLE OIL,3452071.6932933396,0
United States of America,Somalia,LENTILS,7843648.856357848,0
United States of America,Sri Lanka,PEAS,1098116.2269854203,
United States of America,Sudan,WHEAT,748215128.9018528,-58326604.0497223
United States of America,Tajikistan,WHEAT FLOUR,60381562.75097532,-7952264.157519182
United States of America,Tajikistan,VEGETABLE OIL,8813389.867106829,976513033.6270998
United States of America,Tajikistan,LENTILS,1478857.968919407,11052399.63416284
United States of America,Tanzania,VEGETABLE OIL,2682271.834058985,0
United States of America,Tanzania,PEAS,627431.8426991918,0
United States of America,Zambia,BULGUR WHEAT,4294454.697102981,-2353537.995054432
United States of America,Zimbabwe,MAIZE MEAL,4410230.3128825305,27761173.268872015
United States of America,Zimbabwe,CORN-SOYA BLEND,5476425.990463866,11134910.018474044
Belgium,Cape Verde,MAIZE MEAL,73620.38061435471,0
Canada,Cambodia,CANNED FISH,,
Canada,Côte d'Ivoire,PEAS,626771.5091461951,0
Canada,Haiti,BEANS,4358766.359105754,10187676.859019896
Canada,Malawi,PEAS,3126726.2894360726,0
Canada,Sudan,PEAS,3034858.928931137,0
Canada,Yemen,WHEAT,11931053.717457507,25074141.13720893
Canada,Yemen,VEGETABLE OIL,464965.6753547689,
China,Liberia,RICE,35964259.81507148,
Denmark,Central African Republic,PEA WHEAT BLENDED,107217.03753540105,
Denmark,Gambia,PEAS,595475.3700057169,0
Denmark,Honduras,PEA WHEAT BLENDED,47652.01668240047,
Denmark,Honduras,VEGETABLE OIL,0.0,0
Denmark,Honduras,PEAS,372172.1062535731,
Denmark,Kenya,PEAS,1442804.1927364548,0
Denmark,Mauritania,PEAS,247434.97109826596,0
Denmark,Sierra Leone,PEAS,507700.53307422355,0
Denmark,Zambia,VEGETABLE OIL,0.0,0
European Community,Haiti,WHEAT-SOYA BLEND,284945.78360776056,
Germany,"Korea, Democratic People's Republic of",SUGAR,0.0,
India,Guinea,RICE,2507380.177021037,2959220.4466557573
Italy,Cape Verde,MAIZE MEAL,13658.83469041346,0
Japan,Lao People's Democratic Republic,RICE,11997524.57429672,16883801.869913608
Japan,Maldives,WHEAT FLOUR,5061515.592107762,
Japan,Peru,RICE,1535650.3849684342,337585.0978570087
Japan,Uganda,RICE,3347717.8392311865,6081875.178028968
Luxembourg,Mauritania,WHEAT,1113668.6469467082,0
Libyan Arab Jamahiriya,Niger,RICE,0.0,3628059.644970525
Libyan Arab Jamahiriya,Niger,WHEAT FLOUR,234391.38409832088,-124225.98767376335
Libyan Arab Jamahiriya,Niger,MISCELLANEOUS,0,0
Norway,Algeria,PASTA,14297.884124189595,54962.86965434736
Saudi Arabia,Djibouti,DRIED FRUITS,0.0,
Saudi Arabia,Syrian Arab Republic,DRIED FRUITS,0.0,2876753.0041322107
Switzerland,Bulgaria,DAIRY PRODUCTS,0.0,0.0
Switzerland,Moldova,DAIRY PRODUCTS,0.0,216010.71517567607
China,Lao People's Democratic Republic,RICE,1632559.4303932446,2059242.516311003
United States of America,Afghanistan,PEAS,1323209.3343433375,0
United States of America,Angola,SORGHUM,7680476.5516326055,0
United States of America,"Congo, Democratic Republic of the",MAIZE MEAL,9655560.014793033,52061383.16735203
United States of America,El Salvador,SOYA FLOUR,7777462.386594876,
United States of America,Eritrea,SORGHUM,56779074.89190931,309037358.7610936
United States of America,Eritrea,SOFT WHITE WHEAT,73628749.8934694,147798538.35080183
United States of America,Eritrea,LENTILS,10223184.781046847,0
United States of America,Eritrea,TEXTURED SOY PROTEINS,35257.82948589677,
United States of America,Ghana,SOYA-FORTIFIED SORGHUM GRITS,9067826.039310887,0
United States of America,Ghana,SOYA-FORTIFIED BULGUR WHEAT,7775632.857191852,0
United States of America,Ghana,WHEAT-SOYA BLEND,3451419.6507637547,0
United States of America,Ghana,VEGETABLE OIL,2909018.649233468,0
United States of America,Haiti,MAIZE MEAL,243340.90507650326,1852071.368651162
United States of America,Kenya,SORGHUM,6990104.88426648,0
United States of America,Kenya,PEAS,13781675.237647183,0
United States of America,Kenya,MAIZE,7767589.78087003,28135650.866082475
United States of America,Malawi,SOYA OIL,9877876.512232326,0
United States of America,Sierra Leone,BULGUR WHEAT,17133000.179892596,0
United States of America,Sierra Leone,CORN-SOYA BLEND,1007151.5729788234,0
United States of America,Sierra Leone,VEGETABLE OIL,2397523.662432094,0
United States of America,Sierra Leone,PEAS,551421.7568733611,0
United States of America,Sudan,LENTILS,26526968.49182055,0
United States of America,Tajikistan,BEANS,257119.3918191348,319591.88637797465
United States of America,Tanzania,CORN-SOYA BLEND,3099075.5670116455,0
Austria,Angola,CANNED MEAT,3943755.5961555997,-1635989.4489298237
Canada,China,WHEAT,58275500.55065943,-2389377.2422136134
Canada,Egypt,WHEAT,4016918.852686422,-667581.0419710014
Canada,Eritrea,WHEAT,4375021.468268149,14865676.833618179
Canada,Eritrea,PEAS,2885761.738496513,0
Canada,Ethiopia,WHEAT,75078158.1087414,161538192.25165805
Canada,Ethiopia,VEGETABLE OIL,5374082.608092882,12491503.447726043
Canada,Sudan,VEGETABLE OIL,3905621.3421118045,0
China,Mauritania,MILK,0.0,0.0
China,Mauritania,VEGETABLE OIL,1338607.6203742835,
Denmark,Iraq,PEA WHEAT BLENDED,2668512.934214426,25817623.939367503
Denmark,Lesotho,VEGETABLE OIL,0.0,0
Denmark,Mali,VEGETABLE OIL,0.0,438978.4996317743
Denmark,Nepal,VEGETABLE OIL,0.0,
Denmark,Tanzania,PEAS,581455.1879208221,0
European Community,Algeria,VEGETABLE OIL,1944824.1619200297,
European Community,Guinea-Bissau,VEGETABLE OIL,827499.6947943394,
Germany,"Korea, Democratic People's Republic of",WHEAT,287640.5134596348,758191.1470370691
Hungary,Sri Lanka,WHEAT FLOUR,56121.405518976295,
Japan,Honduras,CANNED FISH,,
Japan,Nicaragua,CANNED FISH,,
Luxembourg,Ethiopia,WHEAT,1108397.282017827,5202020.193651906
Netherlands,Chad,SUGAR,0.0,21555.214354337077
Norway,East Timor,HIGH ENERGY BISCUITS,,
Saudi Arabia,Afghanistan,DRIED FRUITS,0.0,10863003.72013094
Sri Lanka,Cape Verde,MAIZE MEAL,20191.756892852005,
United States of America,Bolivia,SOYA-FORTIFIED BULGUR WHEAT,1011934.5572919911,0
United States of America,Bolivia,LENTILS,2589783.202198022,0
United States of America,Burkina Faso,WHEAT-SOYA BLEND,251176.6133278335,
United States of America,Burundi,VEGETABLE OIL,2750806.3954006513,0
United States of America,Burundi,PEAS,6166854.977357368,0
United States of America,"Congo, Democratic Republic of the",CORN-SOYA BLEND,1005835.3773227392,2358728.0082262782
United States of America,"Congo, Democratic Republic of the",VEGETABLE OIL,5141437.921340716,0
United States of America,"Congo, Democratic Republic of the",PEAS,5176533.706792002,0
United States of America,Ethiopia,PEAS,8499336.720170777,23362953.721958783
United States of America,Georgia,WHEAT FLOUR,5545137.212583589,3518901.79311306
United States of America,Guinea,BULGUR WHEAT,6733478.626279166,0
United States of America,Haiti,SOYA OIL,16606980.090953698,
United States of America,Kenya,HARD RED WINTER WHEAT,43188733.95456037,0
United States of America,Lesotho,CORN-SOYA BLEND,447685.5973075446,1980945.0372891251
United States of America,Madagascar,RICE,10364355.802123753,16826208.77218457
United States of America,Madagascar,HARD RED WINTER WHEAT,14906193.372146174,0
United States of America,Mauritania,WHEAT,52203878.102877915,0
United States of America,Mauritania,HARD RED WINTER WHEAT,23051643.51353079,0
United States of America,Mozambique,SORGHUM,11202235.937305894,62062795.79409219
United States of America,Nicaragua,LENTILS,1193776.9146698827,0
United States of America,Senegal,SOYA-FORTIFIED BULGUR WHEAT,814968.7238190856,
United States of America,Senegal,WHEAT-SOYA MILK,1292981.788029108,
United States of America,Senegal,VEGETABLE OIL,2138608.2157551534,0
United States of America,Senegal,LENTILS,1523401.8836458952,0
United States of America,Sierra Leone,HARD RED WINTER WHEAT,5884023.699531385,
United States of America,Uganda,BEANS,1841947.3051252933,0
Canada,Bangladesh,WHEAT,24986710.592837404,364906.8044183235
Canada,"Congo, Democratic Republic of the",VEGETABLE OIL,2504157.3173431116,0
Canada,"Congo, Democratic Republic of the",BEANS,3193045.81917894,0
Canada,Rwanda,VEGETABLE OIL,668731.0554067283,0
