,country_export,country_import,Water Saved (m3)
0,Algeria,Mali,18752718.59
1,Algeria,Mozambique,50319808.234
2,Algeria,Niger,16712072.030319002
3,Australia,Bangladesh,-37906937.5
4,Australia,"Korea, Democratic People's Republic of",1087974.49387
5,Austria,Angola,-1635989.449
6,Belgium,Niger,51645.04939
7,Belgium,Occupied Palestinian Territory,602256.5701
8,Canada,Afghanistan,2796424.597
9,Canada,Algeria,-604954.3034999999
10,Canada,Bangladesh,364906.80444
11,Canada,Chad,6926568.779
12,Canada,China,-2389377.242
13,Canada,Egypt,-667581.042
14,Canada,Eritrea,14865676.833
15,Canada,Ethiopia,190230539.105
16,Canada,Haiti,10187676.8582
17,Canada,Jordan,1417723.333
18,Canada,"Korea, Democratic People's Republic of",3088259.447
19,Canada,Mali,4075644.7126
20,Canada,Peru,9037088.4816
21,Canada,Somalia,34836031.93
22,Canada,Sudan,1459651.22
23,Canada,Yemen,25074141.141000003
24,China,Guinea-Bissau,17172794.52
25,China,"Korea, Democratic People's Republic of",410672852.101718
26,China,Lao People's Democratic Republic,2059242.516
27,China,Mauritania,0.0
28,"Congo, Democratic Republic of the",Niger,47007.20882000001
29,Denmark,Bangladesh,2315926.881
30,Denmark,Bhutan,417614.3928
31,Denmark,Ethiopia,1111904.7053
32,Denmark,Iraq,25817623.935000002
33,Denmark,Mali,1420163.9368
34,Egypt,Ethiopia,221090.0202
35,Egypt,Mauritania,9595.071094
36,Egypt,Niger,545630.2707100001
37,Equatorial Guinea,Niger,223344.60262999998
38,European Community,Chad,1443375.847
39,European Community,"Congo, Democratic Republic of the",304505.951986
40,European Community,Haiti,36814.7741
41,European Community,Tajikistan,3488450488.4283
42,Finland,Egypt,501920.0089
43,France,Yemen,2490448.38
44,Germany,"Korea, Democratic People's Republic of",758191.147
45,Germany,Niger,18450.7096
46,Greece,Niger,219407.4803
47,India,Chad,15613188.4
48,India,Guinea,2959220.447
49,Italy,Algeria,1913600.2663
50,Italy,Armenia,-1024075.8466
51,Italy,Burundi,2232243.381
52,Italy,Cambodia,182588.8278
53,Italy,Chad,488750.6355
54,Italy,"Congo, Democratic Republic of the",12727651.043
55,Italy,El Salvador,346951.6357
56,Italy,Eritrea,23050938.622999996
57,Italy,Ethiopia,3428097.646
58,Italy,Georgia,91069.51848
59,Italy,Guinea-Bissau,2419865.3
60,Italy,Mauritania,1664160.1138
61,Italy,Niger,4419919.383
62,Italy,Sierra Leone,6571935.9
63,Italy,Somalia,20185.716905999998
64,Italy,Yemen,10223797.406299999
65,Japan,Angola,31152358.25
66,Japan,Bangladesh,13551330.86
67,Japan,Benin,6179168.811
68,Japan,Bhutan,3933720.475
69,Japan,Bolivia,2642502.292
70,Japan,Burkina Faso,14125147.54
71,Japan,Burundi,224657.4896
72,Japan,Cambodia,19254418.858999997
73,Japan,"Congo, Democratic Republic of the",66141751.598
74,Japan,Côte d'Ivoire,7583018.917
75,Japan,Eritrea,17134408.9
76,Japan,Gambia,13814241.34
77,Japan,Guinea,33967640.69
78,Japan,Haiti,11311956.1615
79,Japan,Indonesia,30508801.495
80,Japan,Kenya,10874909.257
81,Japan,Lao People's Democratic Republic,16883801.870300002
82,Japan,Madagascar,23230571.37
83,Japan,Mali,25384003.362999998
84,Japan,Mauritania,5205892.373
85,Japan,Mozambique,35620770.304
86,Japan,Nepal,30466467.1
87,Japan,Niger,45746532.370000005
88,Japan,Peru,337585.0979
89,Japan,Senegal,24339243.53
90,Japan,Uganda,6081875.178
91,"Korea, Republic of","Korea, Democratic People's Republic of",382613646.749
92,Libyan Arab Jamahiriya,Niger,5073433.2435800005
93,Luxembourg,Ethiopia,5202020.194
94,Luxembourg,"Korea, Democratic People's Republic of",2870944.927
95,Morocco,Niger,206978.176183
96,Netherlands,Angola,772174.5572
97,Netherlands,Burundi,472861.6682
98,Netherlands,Chad,21555.21435
99,Netherlands,Tajikistan,73782427.64
100,Netherlands,Uganda,279677.7844
101,Nigeria,Niger,3628232.6064
102,Norway,Algeria,54962.86965
103,Qatar,Afghanistan,319964.8368
104,Saudi Arabia,Afghanistan,10863003.72
105,Saudi Arabia,Ethiopia,628558.147
106,Saudi Arabia,Jordan,2833917.441
107,Saudi Arabia,Mauritania,-8675.682705
108,Saudi Arabia,Pakistan,10652511.26
109,Saudi Arabia,Syrian Arab Republic,2876753.004
110,South Africa,Mozambique,92854.9809
111,South Africa,Niger,24667.57238
112,Spain,Algeria,726897.2554
113,Spain,Angola,-5318284.194
114,Spain,Côte d'Ivoire,817598.6263
115,Spain,Haiti,-2800298.105
116,Spain,Liberia,-1531424.5674
117,Spain,Mali,434479.702269
118,Spain,Sao Tome and Principe,-224915.5657
119,Switzerland,Albania,0.0
120,Switzerland,Algeria,0.0
121,Switzerland,Bulgaria,0.0
122,Switzerland,Chad,0.0
123,Switzerland,Cuba,0.0
124,Switzerland,Ghana,22767.90122
125,Switzerland,Guatemala,0.0
126,Switzerland,Moldova,216010.7152
127,Switzerland,Peru,0.0
128,Switzerland,Romania,25907.68031
129,Switzerland,Senegal,27454.50032
130,Switzerland,Serbia and Montenegro,0.0
131,Switzerland,Ukraine,0.0
132,Switzerland,Zambia,0.0
133,Syrian Arab Republic,Occupied Palestinian Territory,252317.92041000002
134,United Arab Emirates,Niger,38911.256766
135,United States of America,Afghanistan,91458896.9129
136,United States of America,Armenia,-1801167.6511000001
137,United States of America,Azerbaijan,-1939519.0015
138,United States of America,Bangladesh,-60000097.02793
139,United States of America,Benin,3258665.4197000004
140,United States of America,Bolivia,3779135.3033
141,United States of America,Burkina Faso,24480174.0859
142,United States of America,Cambodia,1711751.941
143,United States of America,Cameroon,35768231.15
144,United States of America,Chad,22727979.9739
145,United States of America,Colombia,826526.6273
146,United States of America,"Congo, Democratic Republic of the",54420111.1778
147,United States of America,Côte d'Ivoire,37608384.78198
148,United States of America,Djibouti,104803.12939999999
149,United States of America,Ecuador,189210571.55
150,United States of America,El Salvador,-3469813.80883
151,United States of America,Eritrea,731834811.9464
152,United States of America,Ethiopia,1989991494.2322001
153,United States of America,Gambia,2307351.6968
154,United States of America,Georgia,3518901.7934
155,United States of America,Guatemala,19001095.3132
156,United States of America,Guinea,5727654.1514
157,United States of America,Haiti,9126438.762
158,United States of America,Honduras,49433788.7988
159,United States of America,India,175678435.48139
160,United States of America,Indonesia,29886433.5309
161,United States of America,Iraq,18618153.87999
162,United States of America,Kenya,82944680.24536
163,United States of America,"Korea, Democratic People's Republic of",38076363.3833
164,United States of America,Kyrgyzstan,3608937.44993
165,United States of America,Lebanon,-3700829.4563999996
166,United States of America,Lesotho,14771091.022
167,United States of America,Madagascar,17206589.30983
168,United States of America,Malawi,101951530.38946
169,United States of America,Mali,1979793.31652
170,United States of America,Mauritania,3964631.2375
171,United States of America,Moldova,1496960.65172
172,United States of America,Mozambique,95042649.47479999
173,United States of America,Nepal,1291074.638
174,United States of America,Nicaragua,7022495.14577
175,United States of America,Niger,23083595.949
176,United States of America,Nigeria,41130621.93
177,United States of America,Occupied Palestinian Territory,1544799.87087
178,United States of America,Pakistan,-2400012.0406
179,United States of America,Peru,74291240.7065
180,United States of America,Philippines,136856949.81
181,United States of America,Senegal,3418648.8269999996
182,United States of America,Sierra Leone,41577009.08
183,United States of America,Somalia,35276909.10775
184,United States of America,Sri Lanka,6993882.01
185,United States of America,Sudan,1125400244.25994
186,United States of America,Swaziland,10922484.72
187,United States of America,Tajikistan,981881151.571588
188,United States of America,Zambia,-9877808.263500001
189,United States of America,Zimbabwe,142617206.6577
