,country_export,country_import,Actual_WF_(m3)
0,Algeria,Mali,8519292.929
1,Algeria,Mozambique,11112121.21
2,Algeria,Niger,8592265.516
3,Australia,Bangladesh,116833067.9
4,Australia,North_Korea,13326479.64
5,Australia,Sri_Lanka,1044235.643
6,Austria,Angola,3943755.596
7,Belgium,Cape_Verde,73620.38061
8,Belgium,Niger,1548.05548
9,Belgium,Palestinian,0
10,Canada,Afghanistan,8827470.459
11,Canada,Algeria,3795156.453
12,Canada,Angola,1497563.822
13,Canada,Bangladesh,24986710.6
14,Canada,Bolivia,8196157.482
15,Canada,Burkina_Faso,611021.3802
16,Canada,Burundi,2274511.199
17,Canada,Chad,3762729.66
18,Canada,China,58275500.55
19,Canada,Congo,7518370.186
20,Canada,Cote_dIvoire,4127913.798
21,Canada,Egypt,4016918.853
22,Canada,El_Salvador,1081144.118
23,Canada,Eritrea,8738989.677
24,Canada,Ethiopia,87047813.82
25,Canada,Ghana,456945.7082
26,Canada,Guinea,1289213.915
27,Canada,Haiti,9593808.703
28,Canada,Jordan,1270292.649
29,Canada,Kenya,6650263.052
30,Canada,North_Korea,4945034.995
31,Canada,Lesotho,530602.5516
32,Canada,Liberia,2352298.692
33,Canada,Malawi,3819586.216
34,Canada,Mali,7569853.121
35,Canada,Mauritania,1443475.431
36,Canada,Mozambique,6615085.68
37,Canada,Peru,6381807.251
38,Canada,Rwanda,1657518.693
39,Canada,Senegal,3437205.349
40,Canada,Sierra_Leone,1022369.777
41,Canada,Somalia,6132291.441
42,Canada,Sudan,11130414.99
43,Canada,Swaziland,895255.447
44,Canada,Tanzania,6611867.886
45,Canada,Uganda,5573274.642
46,Canada,Yemen,12396019.39
47,Canada,Zambia,2266390.613
48,China,Guinea_Bissau,5449130.275
49,China,North_Korea,500253834.1
50,China,Lao,1632559.43
51,China,Liberia,35964259.82
52,China,Mauritania,1338607.62
53,Congo,Niger,323385.5265
54,Cuba,North_Korea,6169195.873
55,Denmark,Bangladesh,547998.1918
56,Denmark,Benin,184811.4911
57,Denmark,Bhutan,119130.0417
58,Denmark,Bolivia,359766.3694
59,Denmark,Burkina_Faso,223303.2638
60,Denmark,Cambodia,273999.0959
61,Denmark,Cameroon,0
62,Denmark,Cape_Verde,0
63,Denmark,Central_African_Republic,181424.87
64,Denmark,Chad,0
65,Denmark,Djibouti,426809.8001
66,Denmark,Eritrea,270773.6176
67,Denmark,Ethiopia,0
68,Denmark,Gambia,595475.3701
69,Denmark,Ghana,0
70,Denmark,Guatemala,99245.895
71,Denmark,Guinea,344981.4501
72,Denmark,Haiti,0
73,Denmark,Honduras,419824.123
74,Denmark,Iraq,2668512.934
75,Denmark,Kenya,1442804.193
76,Denmark,Lesotho,98566.1286
77,Denmark,Madagascar,979460.3764
78,Denmark,Mali,262086.0918
79,Denmark,Mauritania,438043.0378
80,Denmark,Mozambique,407774.8717
81,Denmark,Nepal,0
82,Denmark,Nicaragua,1363679.297
83,Denmark,Niger,147849.1929
84,Denmark,Pakistan,0
85,Denmark,Rwanda,1090607.57
86,Denmark,Sao_Tome_and_Principe,0
87,Denmark,Sierra_Leone,900829.6707
88,Denmark,Sudan,73924.59645
89,Denmark,Tanzania,581455.1879
90,Denmark,Uganda,1498573.362
91,Denmark,Yemen,0
92,Denmark,Zambia,530217.7952
93,Egypt,Ethiopia,0
94,Egypt,Mauritania,95863.45425
95,Egypt,Niger,24320145.78
96,Equatorial_Guinea,Niger,0
97,European_Community,Algeria,1944824.162
98,European_Community,Chad,1065962.99
99,European_Community,Congo,719942.7541
100,European_Community,Eritrea,517933.5168
101,European_Community,Guinea_Bissau,827499.6948
102,European_Community,Haiti,345570.3492
103,European_Community,Palestinian,183888.8211
104,European_Community,Tajikistan,49485515.76
105,Finland,Chad,0
106,Finland,Djibouti,0
107,Finland,Egypt,0
108,Finland,Lesotho,0
109,Finland,Rwanda,0
110,Finland,Senegal,0
111,Finland,Yemen,0
112,France,Mauritania,699078.2698
113,France,Yemen,405569.9149
114,Germany,North_Korea,287640.5135
115,Germany,Niger,230910.1209
116,Greece,Niger,46558.04402
117,Hungary,Sri_Lanka,56121.40552
118,India,Chad,12650757.7
119,India,Guinea,2507380.177
120,Italy,Algeria,2365657.395
121,Italy,Armenia,8527616.759
122,Italy,Burundi,2252870.615
123,Italy,Cambodia,178079.4386
124,Italy,Cape_Verde,13658.83469
125,Italy,Chad,161320.125
126,Italy,Congo,2948651.329
127,Italy,El_Salvador,356158.8771
128,Italy,Eritrea,2987777.247
129,Italy,Ethiopia,1839049.425
130,Italy,Georgia,1414311.009
131,Italy,Guinea_Bissau,1087437.921
132,Italy,Mauritania,3798664.158
133,Italy,Niger,899391.1039
134,Italy,Sierra_Leone,1369116.887
135,Italy,Somalia,2191148.133
136,Italy,Sri_Lanka,8094.519935
137,Italy,Yemen,4142308.952
138,Japan,Angola,4912033.698
139,Japan,Bangladesh,12825752.02
140,Japan,Benin,4580333.215
141,Japan,Bhutan,1023766.923
142,Japan,Bolivia,1279708.654
143,Japan,Burkina_Faso,5640955.747
144,Japan,Burundi,130018.3993
145,Japan,Cambodia,7709988.699
146,Japan,Congo,2270715.036
147,Japan,Congo,10524301.45
148,Japan,Cote_dIvoire,2354663.924
149,Japan,Djibouti,3474664.938
150,Japan,Eritrea,3852226.465
151,Japan,Gambia,5019529.225
152,Japan,Guinea,7740701.707
153,Japan,Haiti,4228157.393
154,Japan,Indonesia,24643094.64
155,Japan,Kenya,7736606.64
156,Japan,Lao,11997524.57
157,Japan,Madagascar,6716934.784
158,Japan,Maldives,5061515.592
159,Japan,Mali,6987352.579
160,Japan,Mauritania,7915765.851
161,Japan,Mongolia,10534615.94
162,Japan,Mozambique,5088121.608
163,Japan,Nepal,18410400.58
164,Japan,Niger,13919135.09
165,Japan,Peru,1535650.385
166,Japan,Sao_Tome_and_Principe,3389692.283
167,Japan,Senegal,12718051.74
168,Japan,Tanzania,16895225.54
169,Japan,Uganda,3347717.839
170,South_Korea,North_Korea,460677212
171,Libyan_Arab_Jamahiriya,Niger,1975192.318
172,Luxembourg,Ethiopia,1108397.282
173,Luxembourg,North_Korea,1483963.472
174,Luxembourg,Mauritania,1113668.647
175,Malaysia,Kenya,0
176,Malaysia,Somalia,0
177,Malaysia,Sri_Lanka,0
178,Morocco,Niger,261319.4163
179,Netherlands,Angola,0
180,Netherlands,Burundi,0
181,Netherlands,Central_African_Republic,0
182,Netherlands,Chad,0
183,Netherlands,Djibouti,0
184,Netherlands,Tajikistan,0
185,Netherlands,Uganda,0
186,Nigeria,Niger,10370027.32
187,Norway,Algeria,14297.88412
188,Qatar,Afghanistan,0
189,Saudi_Arabia,Afghanistan,525688.5031
190,Saudi_Arabia,Burkina_Faso,0
191,Saudi_Arabia,Djibouti,0
192,Saudi_Arabia,Ethiopia,0
193,Saudi_Arabia,Jordan,0
194,Saudi_Arabia,Mauritania,350459.0021
195,Saudi_Arabia,Pakistan,0
196,Saudi_Arabia,Senegal,350459.0021
197,Saudi_Arabia,Syrian_Arab_Republic,0
198,South_Africa,Mozambique,92475.98464
199,South_Africa,Niger,11537.99249
200,Spain,Algeria,1820542.925
201,Spain,Angola,8020972.98
202,Spain,Cape_Verde,1442773.59
203,Spain,Cote_dIvoire,3408913.517
204,Spain,Haiti,7418435.947
205,Spain,Liberia,7619924.331
206,Spain,Mali,356565.2526
207,Spain,Sao_Tome_and_Principe,1002621.623
208,Sri_Lanka,Cape_Verde,20191.75689
209,Switzerland,Albania,0
210,Switzerland,Algeria,0
211,Switzerland,Bulgaria,0
212,Switzerland,Chad,0
213,Switzerland,Cuba,0
214,Switzerland,Ghana,0
215,Switzerland,Guatemala,0
216,Switzerland,Moldova,0
217,Switzerland,Peru,0
218,Switzerland,Romania,0
219,Switzerland,Senegal,0
220,Switzerland,Serbia_and_Montenegro,0
221,Switzerland,Ukraine,0
222,Switzerland,Zambia,0
223,Syrian_Arab_Republic,Palestinian,2258033.147
224,United_Arab_Emirates,Niger,184315.4387
225,USA,Afghanistan,365529139.8
226,USA,Angola,42323320.61
227,USA,Armenia,3916625.28
228,USA,Azerbaijan,5315630.777
229,USA,Bangladesh,268973024.1
230,USA,Benin,9772419.143
231,USA,Bolivia,87052572.54
232,USA,Burkina_Faso,43677359.89
233,USA,Burundi,23769261.25
234,USA,Cambodia,19696784.45
235,USA,Cameroon,19138478.06
236,USA,Cape_Verde,10561067.36
237,USA,Central_African_Republic,327024.4825
238,USA,Chad,43339850.39
239,USA,Colombia,8212892.785
240,USA,Congo,2728837.955
241,USA,Congo,20979367.02
242,USA,Cote_dIvoire,29846520.26
243,USA,Djibouti,3038803.75
244,USA,East_Timor,351649.2071
245,USA,Ecuador,84323943.63
246,USA,El_Salvador,109184428.6
247,USA,Eritrea,284133445.8
248,USA,Ethiopia,1493970335
249,USA,Gambia,5031535.621
250,USA,Georgia,5574556.272
251,USA,Ghana,104011156
252,USA,Guatemala,121001701.7
253,USA,Guinea,38129947.32
254,USA,Guinea_Bissau,1726230.847
255,USA,Haiti,230442136.5
256,USA,Honduras,163636878.4
257,USA,India,188904877.7
258,USA,Indonesia,68019153.15
259,USA,Iraq,26314005.62
260,USA,Jamaica,17601765.95
261,USA,Kenya,125198020.7
262,USA,North_Korea,31069984.14
263,USA,Kyrgyzstan,2299318.96
264,USA,Lebanon,23536094.8
265,USA,Lesotho,8523379.931
266,USA,Liberia,51063254.98
267,USA,Madagascar,58289597.48
268,USA,Malawi,42349560.47
269,USA,Mali,1449796.527
270,USA,Mauritania,87616758.46
271,USA,Moldova,15242708.43
272,USA,Mongolia,88260355.49
273,USA,Mozambique,110850783
274,USA,Nepal,2972376.578
275,USA,Nicaragua,73059388.77
276,USA,Niger,40657111.4
277,USA,Nigeria,35767837.61
278,USA,Palestinian,21910588.28
279,USA,Pakistan,10047332.97
280,USA,Peru,157953074.3
281,USA,Philippines,209808571
282,USA,Rwanda,26433861.8
283,USA,Senegal,11837908.24
284,USA,Sierra_Leone,41070061.6
285,USA,Somalia,22082867.22
286,USA,Sri_Lanka,28336543.38
287,USA,Sudan,1076515836
288,USA,Swaziland,2417401.597
289,USA,Tajikistan,71317466.89
290,USA,Tanzania,21110249.49
291,USA,Uganda,183140399.6
292,USA,Zambia,84603492.38
293,USA,Zimbabwe,61254865.63